Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
1031,1,0,151082,0,"암석을 캐려면 주 도구(곡괭이) 외에 보조 도구(망치)도 함께 장비해야 합니다.<br><br>광부용 보조 도구가 없다면 퀘스트나 상점 등에서 손에 넣으세요.","",""
1032,0,0,0,0,"","",""
1033,0,0,0,0,"","",""
1034,0,0,0,0,"","",""
1035,0,0,0,0,"","",""
1036,0,0,0,0,"","",""
1037,0,0,0,0,"","",""
1038,0,0,0,0,"","",""
1039,0,0,0,0,"","",""
1040,1,0,151241,0,"<color #FFFF66>낚시</color>를 하려면 어부가 되어야 합니다.<br><br><color #FFFF66>낚싯대</color>를 주 무기로 장비하고 <color #FFFF66>어부</color>로 직업을 변경하세요.","",""
1041,1,0,151242,0,"직업을 어부로 변경하고 낚시터에 가면 <color #FFFF66>낚싯대 던지기</color>를 실행할 수 있습니다.<br><color #FFFF66>미끼</color> 목록에서 미끼를 선택한 다음 낚싯대를 던지면 낚시가 시작됩니다.<br><br>낚시 관련 기술을 단축바에 올려서 사용해보세요.","",""
1042,1,0,151243,0,"낚시 장소와 목적에 따라 다른 미끼를 사용해야 합니다.<br>미끼 선택이 낚시 성공 여부를 좌우합니다.<br><br>미끼는 '도구 상인'이나 '만물상'이 팔고 있습니다.<br><br>낚시를 통해 에오르제아의 자연과 교감해보세요.","",""
1043,0,0,0,0,"","",""
1044,0,0,0,0,"","",""
1045,0,0,0,0,"","",""
1046,0,0,0,0,"","",""
1047,0,0,0,0,"","",""
1048,0,0,0,0,"","",""
1049,0,0,0,0,"","",""
1050,1,0,151251,0,"<color #FFFF66>낚시수첩</color>은 낚시를 한 적이 있는 낚시터의 정보가 기록된 어부용 수첩입니다.<br><br>주 메뉴 '수첩' 에서 '낚시수첩'을 선택하면 확인할 수 있습니다.<br><br>잡은 물고기에 대한 기록은 <color #FFFF66>어류도감</color>에서 확인할 수 있습니다.<br>기록을 채워봅시다!","",""
1051,0,0,0,0,"","",""
1052,0,0,0,0,"","",""
1053,0,0,0,0,"","",""
1054,0,0,0,0,"","",""
1055,0,0,0,0,"","",""
1056,0,0,0,0,"","",""
1057,0,0,0,0,"","",""
1058,0,0,0,0,"","",""
1059,0,0,0,0,"","",""
1060,1,0,151261,0,"어부는 자연산 미끼 외에도 <color #FFFF66>루어</color>라는 모조 미끼를 사용할 수 있습니다.<br><br>루어는 가짜 미끼라 물고기가 경계하므로 입질이 오기까지 시간이 더 걸립니다.","",""
1061,1,0,151262,0,"루어는 다양한 종류가 있으며, 각각 특정 물고기를 잡을 때 큰 효과를 발휘합니다.<br><br>에오르제아의 자연을 이해하고, 물고기에 맞는 루어를 선택합시다.","",""
1062,0,0,0,0,"","",""
1063,0,0,0,0,"","",""
1064,0,0,0,0,"","",""
1065,0,0,0,0,"","",""
1066,0,0,0,0,"","",""
1067,0,0,0,0,"","",""
1068,0,0,0,0,"","",""
1069,0,0,0,0,"","",""
1070,1,0,151271,0,"<color #FFFF66>생미끼 낚시</color>는 잡은 물고기를 미끼 삼아 더 큰 물고기를 낚는 낚시법입니다.<br><br>잡은 물고기가 HQ이고 생미끼 낚시에 사용할 수 있는 물고기일 경우, 바로 생미끼 낚시를 시작할 수 있습니다.","",""
1071,1,0,151272,0,"물고기 중에는 생미끼 낚시로만 잡을 수 있는 물고기도 있습니다.<br><br>'감별력'을 키워 큰 물고기를 잡은 다음, 이를 미끼 삼아 희귀한 물고기를 낚아보세요!","",""
1072,0,0,0,0,"","",""
1073,0,0,0,0,"","",""
1074,0,0,0,0,"","",""
1075,0,0,0,0,"","",""
1076,0,0,0,0,"","",""
1077,0,0,0,0,"","",""
1078,0,0,0,0,"","",""
1079,0,0,0,0,"","",""
1080,1,0,151281,0,"에오르제아에서는 물가뿐만 아니라 <color #FFFF66>모래바다</color>나 <color #FFFF66>구름바다</color> 등의 특수한 낚시터에서도 희귀한 물고기를 잡을 수 있습니다.<br><br>어부 특성 <color #FFFF66>모래 낚시</color>를 습득하면 모래바다에서도 낚시를 할 수 있습니다.","",""
1081,1,0,151282,0,"모래바다에서는 물에 사는 물고기를 잡을 때 쓰는 미끼와 루어는 사용할 수 없습니다.<br><br>전용 미끼를 준비해서 특수한 낚시터에 도전합시다!","",""
1082,0,0,0,0,"","",""
1083,0,0,0,0,"","",""
1084,0,0,0,0,"","",""
1085,0,0,0,0,"","",""
1086,0,0,0,0,"","",""
1087,0,0,0,0,"","",""
1088,0,0,0,0,"","",""
1089,0,0,0,0,"","",""
1090,1,0,151291,0,"<color #FFFF66>감별력</color>이 높아지면 큰 물고기가 잘 잡히게 됩니다.<br><br>크기가 일정 기준을 넘으면 'HQ 아이템'으로 취급됩니다.<br><br>장비를 잘 갖추어 월척을 낚아보세요!","",""
1091,0,0,0,0,"","",""
1092,0,0,0,0,"","",""
1093,0,0,0,0,"","",""
1094,0,0,0,0,"","",""
1095,0,0,0,0,"","",""
1096,0,0,0,0,"","",""
1097,0,0,0,0,"","",""
1098,0,0,0,0,"","",""
1099,0,0,0,0,"","",""
1100,1,0,151301,0,"낚시터 중에는 <color #FFFF66>숨은 명당</color>이라 불리는 특별한 낚시터가 있습니다.<br><br>실력 있는 어부의 증거인 <color #FFFF66>갈매기의 눈</color>을 습득하지 않으면 숨은 명당에서 낚시를 시작할 수 없습니다.<br><br>갈매기의 눈을 습득하고 나면 숨은 명당을 찾아가 봅시다!","",""
1101,0,0,0,0,"","",""
1102,0,0,0,0,"","",""
1103,0,0,0,0,"","",""
1104,0,0,0,0,"","",""
1105,0,0,0,0,"","",""
1106,0,0,0,0,"","",""
1107,0,0,0,0,"","",""
1108,0,0,0,0,"","",""
1109,0,0,0,0,"","",""
1110,1,0,151091,0,"보물상자를 발견했습니다!<br><br>이 보물상자는 길드 의뢰 중에만 나타나는 추가 보상입니다.<br><br>주변이 안전한지 확인한 후, 보물상자를 열어봅시다!<br>","",""
1111,0,0,0,0,"","",""
1112,0,0,0,0,"","",""
1113,0,0,0,0,"","",""
1114,0,0,0,0,"","",""
1115,0,0,0,0,"","",""
1116,0,0,0,0,"","",""
1117,0,0,0,0,"","",""
1118,0,0,0,0,"","",""
1119,0,0,0,0,"","",""
1120,1,0,151101,0,"<color #FFFF66>현상수배 마물</color>이 나타났습니다!<br><br>현상수배 마물은 임무 목표에는 포함되지 않으나, 처치하면 추가 보상이 주어집니다.<br><br>강한 적이니 신중히 도전하세요!<br>","",""
1121,0,0,0,0,"","",""
1122,0,0,0,0,"","",""
1123,0,0,0,0,"","",""
1124,0,0,0,0,"","",""
1125,0,0,0,0,"","",""
1126,0,0,0,0,"","",""
1127,0,0,0,0,"","",""
1128,0,0,0,0,"","",""
1129,0,0,0,0,"","",""
1130,1,0,151111,0,"<color #FFFF66>총사령부 의뢰</color>는 각지에 흩어져 있는 총사령부 의뢰 담당자로부터 받을 수 있습니다.<br><br>총사령부 의뢰를 수행하여 군표를 모읍시다!<br>","",""
1131,0,0,0,0,"","",""
1132,0,0,0,0,"","",""
1133,0,0,0,0,"","",""
1134,0,0,0,0,"","",""
1135,0,0,0,0,"","",""
1136,0,0,0,0,"","",""
1137,0,0,0,0,"","",""
1138,0,0,0,0,"","",""
1139,0,0,0,0,"","",""
1140,1,0,151511,0,"<color #FFFF66>던전</color>을 탐험하려면 파티원과 힘을 합해 마물을 처치하거나 수수께끼를 풀어야 합니다.<br><br>목표는 던전 끝에 있는 우두머리 마물을 쓰러뜨리고 그에 따른 보상을 얻는 것입니다.<br>공략에는 시간 제한이 있으며 도중에 직업을 변경할 수 없습니다.","",""
1141,1,0,151512,0,"파티에 참가한 상태로 던전 입구를 조사하거나, <color #FFFF66>임무 찾기</color>를 통해 던전에 진입할 수 있습니다.<br><br>동료들과 협동심을 발휘하여 던전을 멋지게 공략합시다!<br>","",""
1142,0,0,0,0,"","",""
1143,0,0,0,0,"","",""
1144,0,0,0,0,"","",""
1145,0,0,0,0,"","",""
1146,0,0,0,0,"","",""
1147,0,0,0,0,"","",""
1148,0,0,0,0,"","",""
1149,0,0,0,0,"","",""
1150,1,0,151491,0,"축하합니다!<br><color #FFFF66>업적</color>을 달성했습니다!<br><br>'업적'이란 에오르제아에서 보여준 <color #FFFF66>당신의 활약</color>을 기념하는 시스템입니다.<br><br>레벨을 올리거나 지도를 완성하는 등 특정 목표를 달성하면 획득할 수 있습니다.","",""
1151,1,0,151492,0,"업적 중에는 보상으로 <color #FFFF66>장비</color>나 <color #FFFF66>칭호</color>를 획득할 수 있는 것도 있습니다.<br><br>업적을 달성하는 것은 결코 쉬운 길이 아니지만, 실력을 시험하고 싶다면 업적에 한번 도전해보세요.<br><br><color #FF7B1A>※ 업적 보상 아이템은 그리다니아 구시가지에 있는 '조나서스'에게서 받을 수 있습니다.</color>","",""
1152,0,0,0,0,"","",""
1153,0,0,0,0,"","",""
1154,0,0,0,0,"","",""
1155,0,0,0,0,"","",""
1156,0,0,0,0,"","",""
1157,0,0,0,0,"","",""
1158,0,0,0,0,"","",""
1159,0,0,0,0,"","",""
1160,1,0,151341,0,"<color #FFFF66>추천 임무</color>는 현재 지역에서 수행할 수 있는 퀘스트나 길드 의뢰, 길드 작전 등을 현재 직업과 레벨에 맞춰 알려주는 기능입니다.<br><br>목록에 표시된 임무를 선택하면 자세한 정보를 확인할 수 있습니다.","",""
1161,1,0,151342,0,"뭘 해야 할지 모를 때나 빠뜨린 임무가 있는지 확인하고 싶을 때 사용하세요!<br><br><color #FF7B1A>※ 설정에서 이 기능을 끌 수도 있습니다.</color>","",""
1162,0,0,0,0,"","",""
1163,0,0,0,0,"","",""
1164,0,0,0,0,"","",""
1165,0,0,0,0,"","",""
1166,0,0,0,0,"","",""
1167,0,0,0,0,"","",""
1168,0,0,0,0,"","",""
1169,0,0,0,0,"","",""
1170,1,0,151181,0,"각종 던전 및 길드 작전 등의 파티에 간편하게 참가할 수 있는 <color #FFFF66>임무 찾기</color> 시스템을 이용할 수 있게 되었습니다.<br>앞으로 모험이 진행됨에 따라 다양한 임무가 추가됩니다.<br><br>[U] 키를 누르거나 주 메뉴에서 임무 찾기를 선택하면 이 기능을 이용할 수 있습니다.","",""
1171,1,0,151181,0,"각종 던전 및 길드 작전 등의 파티에 간편하게 참가할 수 있는 <color #FFFF66>임무 찾기</color> 시스템을 이용할 수 있게 되었습니다.<br>앞으로 모험이 진행됨에 따라 다양한 임무가 추가됩니다.<br><br>주 메뉴에서 임무 찾기를 선택하면 이 기능을 이용할 수 있습니다.","",""
1172,0,0,0,0,"","",""
1173,0,0,0,0,"","",""
1174,0,0,0,0,"","",""
1175,0,0,0,0,"","",""
1176,0,0,0,0,"","",""
1177,0,0,0,0,"","",""
1178,0,0,0,0,"","",""
1179,0,0,0,0,"","",""
1180,1,0,151191,0,"임무 찾기 창 왼쪽에 있는 목록에서 참가하고자 하는 임무를 선택하고 <color #FFFF66>참가</color> 버튼을 누르면 신청이 완료됩니다.<br><br><color #FF7B1A>※ 자물쇠가 표시된 임무는 아직 참가 조건이 충족되지 않아 참가할 수 없는 임무입니다.</color>","",""
1181,1,0,151192,0,"참가 신청을 하면 할 일 목록에 임무 찾기 아이콘이 표시되고, '예약 상황'을 확인할 수 있습니다.<br><br>예약 상황에는 파티 구성 현황과 서버 예약 상황 등이 표시됩니다.","",""
1182,1,0,151193,0,"인스턴스에 입장할 수 있게 되면 확인 창이 열립니다.<br>이제 임무에 도전할 시간입니다!<br><br>입장한 후에는 우선 파티원들과 인사를 나눈 다음, 파티 플레이를 즐기세요!","",""
1183,0,0,0,0,"","",""
1184,0,0,0,0,"","",""
1185,0,0,0,0,"","",""
1186,0,0,0,0,"","",""
1187,0,0,0,0,"","",""
1188,0,0,0,0,"","",""
1189,0,0,0,0,"","",""
1190,1,0,151201,0,"임무 찾기 기능으로 파티원을 보충할 수 있습니다.<br><br>새 파티원이 들어오면 현재 진행 상황을 설명하고 다시 공략을 진행합시다.<br>","",""
1191,0,0,0,0,"","",""
1192,0,0,0,0,"","",""
1193,0,0,0,0,"","",""
1194,0,0,0,0,"","",""
1195,0,0,0,0,"","",""
1196,0,0,0,0,"","",""
1197,0,0,0,0,"","",""
1198,0,0,0,0,"","",""
1199,0,0,0,0,"","",""
1200,1,0,151391,0,"적을 <color #FFFF66>가장 먼저 공격한 플레이어</color>는 반드시 <color #FFFF66>100%</color>의 경험치와 보상을 획득합니다.<br><br>도중에 전투에 참가한 플레이어도 활약한 정도에 따라 보상을 획득할 수 있습니다.<br><br>힘을 합쳐 싸우면 적을 빨리 쓰러뜨릴 수 있습니다.<br>목적이 같거나 고전하는 플레이어가 있으면 망설이지 말고 전투에 참여합시다!","",""
1201,0,0,0,0,"","",""
1202,0,0,0,0,"","",""
1203,0,0,0,0,"","",""
1204,0,0,0,0,"","",""
1205,0,0,0,0,"","",""
1206,0,0,0,0,"","",""
1207,0,0,0,0,"","",""
1208,0,0,0,0,"","",""
1209,0,0,0,0,"","",""
1210,1,0,151401,0,"근거리에서 물리공격을 하는 클래스에는 특정 기술을 순서대로 사용하면 공격력이 올라가거나 추가 효과가 발생하는 <color #FFFF66>콤보</color> 시스템이 존재합니다.<br><br>※ 격투사는 콤보와는 다른 고유 시스템을 사용합니다.","",""
1211,1,0,151402,0,"콤보가 발동되는 기술에는 <color #FFFF66>콤보 조건: 기술명</color>이라고 적혀 있습니다.<br><br>조건에 해당하는 기술을 먼저 사용한 뒤 이어서 기술을 사용하면 설명문에 기재된 대로 콤보 보너스가 발동합니다.","",""
1212,1,0,151403,0,"공격하는 <color #FFFF66>방향</color>에 따라 콤보 효과를 얻는 기술도 있으니 주의하세요.<br><br>이 경우에는 지정된 방향에서 공격을 명중시켜야 콤보가 성립합니다.","",""
1213,1,0,151404,0,"콤보 조건을 만족시키면 단축바에 올려둔 기술 아이콘이 <color #FFFF66>빛나는 테두리</color>로 강조 표시됩니다.<br><br>일단은 테두리가 빛나는 기술을 우선적으로 사용하는 것이 좋습니다.<br><br>콤보를 이용해 전투를 유리하게 풀어나가세요!","",""
1214,0,0,0,0,"","",""
1215,0,0,0,0,"","",""
1216,0,0,0,0,"","",""
1217,0,0,0,0,"","",""
1218,0,0,0,0,"","",""
1219,0,0,0,0,"","",""
1220,1,0,151411,0,"주술사는 MP 소비량 및 공격력이 상반되는 두 가지 태세인 <color #FFFF66>천상의 화염</color>과 <color #FFFF66>저승의 냉기</color>를 번갈아 구사하며 적을 공격하는 마법 특화 전투 클래스입니다.","",""
1221,1,0,151412,0,"불 속성 마법을 사용하면 천상의 화염 상태가 되며, 이때는 불 속성 마법의 위력과 소비 MP가 크게 증가합니다.<br><br>반대로 얼음 속성 마법의 위력과 소비 MP는 낮아집니다.","",""
1222,1,0,151413,0,"얼음 속성 마법을 사용하면 저승의 냉기 상태가 되며 MP 자동회복 속도가 크게 증가합니다.<br><br>반대로 불 속성 마법의 위력과 소비 MP는 감소합니다.","",""
1223,1,0,151414,0,"캐릭터 레벨이 올라 특성을 습득하면 두 속성 태세의 효과가 중첩되어 더 큰 효과를 발휘할 수 있습니다.<br><br>상황에 따라 속성 태세를 전환하며 전투를 유리하게 풀어나가세요!","",""
1224,0,0,0,0,"","",""
1225,0,0,0,0,"","",""
1226,0,0,0,0,"","",""
1227,0,0,0,0,"","",""
1228,0,0,0,0,"","",""
1229,0,0,0,0,"","",""
1230,1,0,151421,0,"격투사는 <color #FFFF66>품새</color>와 <color #FFFF66>질풍번개</color>라는 특수한 효과를 이용해 싸우는 전투 클래스입니다.<br><br>세 가지 품새로 구분되는 기술을 일정 순서대로 사용하면 공격력이 증가하고 공격 속도도 빨라집니다.","",""
1231,1,0,151422,0,"해당하는 기술은 실행 조건으로 필요한 품새와 실행 후에 바뀌는 품새가 지정되어 있으며, 품새는 <color #FFFF66>원숭이 품새</color>, <color #FFFF66>용 품새</color>, <color #FFFF66>호랑이 품새</color> 세 가지로 구분됩니다.","",""
1232,1,0,151423,0,"원숭이 품새⇒용 품새⇒호랑이 품새 순으로 기술을 사용할 수 있으며, 호랑이 품새까지 사용하면 공격력과 공격 속도가 상승하는 <color #FFFF66>질풍번개</color> 상태가 부여됩니다.","",""
1233,1,0,151424,0,"캐릭터 레벨이 오르면 질풍번개 효과가 중첩됩니다.<br><br>지속 시간 내에 품새를 이어가면 질풍번개 효과가 중첩되어 더 큰 효과를 발휘할 수 있습니다.<br><br>끊임없이 공격하며 품새를 잇고 질풍번개를 유지하는 것이 격투사의 진정한 힘을 이끌어내는 요령입니다.","",""
1234,0,0,0,0,"","",""
1235,0,0,0,0,"","",""
1236,0,0,0,0,"","",""
1237,0,0,0,0,"","",""
1238,0,0,0,0,"","",""
1239,0,0,0,0,"","",""
1240,1,0,151431,0,"이제 <color #FFFF66>소환수</color>를 소환할 수 있습니다!<br><br>습득한 소환 기술을 사용하면 전투를 도와줄 소환수를 불러낼 수 있습니다.","",""
1241,1,0,151432,0,"소환수를 소환하면 소환수 전용 기술이 등록된 <color #FFFF66>보조 단축바</color>가 표시됩니다.<br><br>보조 단축바에 설정된 기술을 사용하면 소환수에게 명령을 내릴 수 있습니다.","",""
1242,1,0,151433,0,"소환수에게 <color #FFFF66>공격</color> 명령을 내린 상태에서는 전투가 벌어지면 소환수도 함께 공격합니다.<br>반면 <color #FFFF66>대기</color> 상태에서는 플레이어가 명령을 내리기 전에는 움직이지 않습니다.<br><color #FFFF66>귀환</color> 명령을 사용하면 소환수를 돌려보낼 수 있습니다.","",""
1243,1,0,151434,0,"<color #FFFF66>자유 전투</color> 명령을 내리면 소환수가 스스로 판단하여 행동합니다.<br><br><color #FFFF66>지시 전투</color> 명령을 내리면 일부 기술을 제외하고는 플레이어의 명령에 따라 기술을 사용합니다.","",""
1244,1,0,151435,0,"보조 단축바는 편집할 수 없으나, 기술 목록의 <color #FFFF66>소환수</color> 항목에서 소환수 기술을 일반 단축바로 끌어올 수 있습니다.<br><br>소환수의 기술과 특성을 이해하여 자유자재로 다루어보세요!","",""
1245,1,0,151436,0,"소환수를 소환한 상태에서 <icon:14> 버튼을 누르면 소환수 전용 기술이 등록된 <color #FFFF66>보조 십자 단축바</color>가 표시됩니다.<br><br>보조 단축바에 설정된 기술을 사용하면 소환수에게 명령을 내릴 수 있습니다.","",""
1246,0,0,0,0,"","",""
1247,0,0,0,0,"","",""
1248,0,0,0,0,"","",""
1249,0,0,0,0,"","",""
1250,1,0,151211,0,"수상 투기장 <color #FFFF66>늑대우리</color>가 개방되었습니다!<br><br>늑대우리는 세 도시국가 동맹이 전력 강화를 위해 개최하고 있는 모험가용 PvP 전투의 장입니다.<br><br>자세한 사항은 늑대우리 부두에 있는 <color #FFFF66>대결 접수처</color>에 문의하세요!","",""
1251,0,0,0,0,"","",""
1252,0,0,0,0,"","",""
1253,0,0,0,0,"","",""
1254,0,0,0,0,"","",""
1255,0,0,0,0,"","",""
1256,0,0,0,0,"","",""
1257,0,0,0,0,"","",""
1258,0,0,0,0,"","",""
1259,0,0,0,0,"","",""
1260,1,0,151481,0,"적이 강력한 공격을 하기 전에 조짐이 보일 때가 있습니다.<br>이때 조짐이 나타난 범위 밖으로 이동하면 공격을 피할 수 있습니다.<br><br>또 회복 역할을 하는 적을 먼저 처리하면 전투를 유리하게 풀어나갈 수 있습니다.","",""
1261,1,0,151482,0,"아군 NPC나 적 대사를 통해 전투를 유리하게 풀어나갈 단서를 얻을 수도 있습니다.<br><br>성급하게 공격에만 몰두하지 말고 전투 중에는 아군과 적의 <color #FFFF66>대사와 행동</color>을 유심히 살펴보세요.","",""
1262,1,0,151483,0,"한 퀘스트 전투를 잇달아 실패하면 다음 도전 시 </color>초월하는 힘</color>을 발휘할 수 있습니다.<br><br>크리스탈이 내리는 축복인 초월하는 힘 효과를 얻으면 자신의 능력을 일시적으로 강화됩니다.<br><br>크리스탈의 가호가 당신을 지켜줄 것입니다. 포기하지 말고 끝까지 도전하세요!","",""
1263,0,0,0,0,"","",""
1264,0,0,0,0,"","",""
1265,0,0,0,0,"","",""
1266,0,0,0,0,"","",""
1267,0,0,0,0,"","",""
1268,0,0,0,0,"","",""
1269,0,0,0,0,"","",""
1270,1,0,151501,0,"이 퀘스트에서는 적에게 임무용 아이템을 사용해야 합니다.<br><br>적을 대상으로 선택한 후 오른쪽 클릭하면 <color #FFFF66>임무용 아이템 사용</color>을 선택할 수 있습니다.","",""
1271,1,0,151502,0,"또는 <color #FFFF66>할 일 목록</color>에서도 임무용 아이템을 사용할 수 있습니다.<br><br>적을 대상으로 선택한 후 할 일 목록에 표시된 아이템 아이콘을 클릭하면 임무용 아이템을 사용할 수 있습니다.<br>","",""
1272,1,0,151504,0,"이 퀘스트에서는 적에게 임무용 아이템을 사용해야 합니다.<br><br>적을 대상으로 선택한 후 <icon:11> 버튼을 누르세요.<br><br>세부 메뉴에서 <color #FFFF66>임무용 아이템 사용</color>을 선택할 수 있습니다.","",""
1273,1,0,151502,0,"또는 <color #FFFF66>할 일 목록</color>에서도 임무용 아이템을 사용할 수 있습니다.<br><br>적을 대상으로 선택한 상태에서 <icon:20> 버튼으로 할 일 목록으로 이동한 후, 방향키로 임무용 아이템의 아이콘을 골라 <icon:9> 버튼을 누르면 임무용 아이템을 사용할 수 있습니다.","",""
1274,0,0,0,0,"","",""
1275,0,0,0,0,"","",""
1276,0,0,0,0,"","",""
1277,0,0,0,0,"","",""
1278,0,0,0,0,"","",""
1279,0,0,0,0,"","",""
1280,1,0,151441,0,"새로운 전투 클래스로 클래스 체인지했습니다!<br><br>전투 클래스에 한해, 2번째 이후로 육성하는 클래스는 <color #FFFF66>적 처치</color> 및 <color #FFFF66>돌발 임무</color>로 얻는 경험치에 보너스가 적용됩니다.","",""
1281,1,0,151442,0,"추가 직업 보너스는 사용 가능한 전투 클래스 중에서 <color #FFFF66>현재 클래스보다 레벨이 높은 클래스</color>가 있는 경우 주어집니다.<br><br>추가 직업 보너스를 잘 활용하여 전투 클래스를 효율적으로 육성하세요!","",""
1282,0,0,0,0,"","",""
1283,0,0,0,0,"","",""
1284,0,0,0,0,"","",""
1285,0,0,0,0,"","",""
1286,0,0,0,0,"","",""
1287,0,0,0,0,"","",""
1288,0,0,0,0,"","",""
1289,0,0,0,0,"","",""
1290,1,0,151471,0,"이 퀘스트에서는 임무용 아이템을 사용할 <color #FFFF66>범위를 지정</color>해야 합니다.<br><br><color #FFFF66>할 일 목록</color>에 있는 아이템 아이콘을 클릭하면 지면에 아이템 효과 범위를 나타내는 원이 표시됩니다.<br><br>마우스를 움직여 범위 지정 표시를 원하는 위치로 움직인 다음 왼쪽 클릭하세요.","",""
1291,1,0,151472,0,"이 퀘스트에서는 임무용 아이템을 사용할 <color #FFFF66>범위를 지정</color>해야 합니다.<br><br><icon:20> 버튼을 눌러 <color #FFFF66>할 일 목록</color>을 선택한 다음 방향키로 아이템 아이콘을 골라<icon:9> 버튼을 누르면 아이템을 사용할 범위를 지면 위에 지정할 수 있습니다.<br><br>범위 지정 표시를 원하는 위치로 움직인 다음 <icon:9> 버튼을 누르세요.","",""
1292,0,0,0,0,"","",""
1293,0,0,0,0,"","",""
1294,0,0,0,0,"","",""
1295,0,0,0,0,"","",""
1296,0,0,0,0,"","",""
1297,0,0,0,0,"","",""
1298,0,0,0,0,"","",""
1299,0,0,0,0,"","",""
1300,1,0,151311,0,"<color #FFFF66>낚싯대 던지기</color>를 사용하면 낚시를 시작할 수 있습니다.<br><br>물고기가 미끼에 관심을 가지면 입질이 오며 낚싯대가 움직입니다.<br>입질이 왔을 때 재빨리 <color #FFFF66>낚아채기</color>를 사용하세요.","",""
1301,1,0,151312,0,"낚싯대를 낚아채면 물고기를 손에 넣을 수 있습니다.<br><br><color #FFFF66>획득력</color>을 높일수록 낚시 성공률도 올라갑니다.<br><br>획득력에 신경 쓰면서 장비를 갖춥시다.","",""
1302,0,0,0,0,"","",""
1303,0,0,0,0,"","",""
1304,0,0,0,0,"","",""
1305,0,0,0,0,"","",""
1306,0,0,0,0,"","",""
1307,0,0,0,0,"","",""
1308,0,0,0,0,"","",""
1309,0,0,0,0,"","",""
1310,1,0,151451,0,"<color #FFFF66>알라그 석판</color>이란 일찍이 에오르제아에 존재했던 고대 알라그 문명의 유물 중 하나입니다.<br><br>그 작은 석판에 고대의 다양한 기록이 담겨있기 때문에, 수집가들 사이에서 비싼 값에 거래되고 있습니다.","",""
1311,1,0,151452,0,"모르도나 '망자의 종소리'에 있는 상인들에게 석판을 가져가면 각종 <color #FFFF66>아이템과 교환</color>할 수 있습니다.<br><br>알라그 석판이 모이면 망자의 종소리로 찾아가세요!","",""
1312,0,0,0,0,"","",""
1313,0,0,0,0,"","",""
1314,0,0,0,0,"","",""
1315,0,0,0,0,"","",""
1316,0,0,0,0,"","",""
1317,0,0,0,0,"","",""
1318,0,0,0,0,"","",""
1319,0,0,0,0,"","",""
1320,1,0,151521,0,"<color #FFFF66>추억의 보관함</color>에는 특별한 아이템을 보관할 수 있습니다.<br><br>보관함에 넣을 수 있는 아이템은 <color #FFFF66>직업 전용 장비</color>나 <color #FFFF66>이벤트 장비</color> 등 입수 방법이 한정된 일부 아이템입니다.","",""
1321,1,0,151522,0,"장비를 보관함에 넣으려면 <color #FFFF66>내구도</color>가 <color #FFFF66>100% 이상</color>이어야 합니다.<br><br>장비를 보관함에 넣으면 <color #FFFF66>결속도</color>가 <color #FFFF66>0%</color>로 초기화되며 염색이나 문장 등도 사라져버리니 주의하세요.<br><br>소지품이 가득 차지 않도록 잘 활용합시다!","",""
1322,0,0,0,0,"","",""
1323,0,0,0,0,"","",""
1324,0,0,0,0,"","",""
1325,0,0,0,0,"","",""
1326,0,0,0,0,"","",""
1327,0,0,0,0,"","",""
1328,0,0,0,0,"","",""
1329,0,0,0,0,"","",""
1330,1,0,151531,0,"PvP 임무에 참가하면 <color #FFFF66>PvP 경험치</color>를 얻을 수 있습니다.<br><br>PvP 경험치가 일정 이상 쌓이면 <color #FFFF66>PvP 랭크</color>가 상승합니다.","",""
1331,1,0,151532,0,"PvP 랭크가 상승하면 <color #FFFF66>기술 포인트</color>를 획득합니다.<br>획득한 기술 포인트를 사용하면 <color #FFFF66>PvP 기술</color>을 강화할 수 있습니다.<br><br><color #FF7B1A>※ PvP 기술은 PvP 임무에서만 사용할 수 있는 기술입니다.</color>","",""
1332,1,0,151533,0,"PvP 임무에 관한 정보를 확인하거나 PvP 기술을 습득하려면 <color #FFFF66>PvP 프로필</color>을 확인하세요.<br><br>PvP 프로필은 주 메뉴에서 <color #FFFF66>PvP 프로필</color>을 클릭하면 열 수 있습니다.","",""
1333,1,0,151534,0,"PvP 임무에 관한 정보를 확인하거나 PvP 기술을 습득하려면 <color #FFFF66>PvP 프로필</color>을 확인하세요.<br><br>PvP 프로필은 주 메뉴에서 <color #FFFF66>PvP 프로필</color>을 선택하면 열 수 있습니다.","",""
1334,0,0,0,0,"","",""
1335,0,0,0,0,"","",""
1336,0,0,0,0,"","",""
1337,0,0,0,0,"","",""
1338,0,0,0,0,"","",""
1339,0,0,0,0,"","",""
1340,1,0,151541,0,"PvP 임무에 참가하면 <color #FFFF66>명예 점수</color>를 획득할 수 있습니다.<br><br>명예 점수를 쌓아 <color #FFFF66>늑대우리 부두</color>에 있는 병사들에게 가면 PvP를 유리하게 진행할 수 있는 각종 아이템으로 교환할 수 있습니다.","",""
1341,0,0,0,0,"","",""
1342,0,0,0,0,"","",""
1343,0,0,0,0,"","",""
1344,0,0,0,0,"","",""
1345,0,0,0,0,"","",""
1346,0,0,0,0,"","",""
1347,0,0,0,0,"","",""
1348,0,0,0,0,"","",""
1349,0,0,0,0,"","",""
