Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
315,6,3,2,3,7,"/hotbar","","/단축바 보조명령어<br>단축바 설정을 변경합니다.<br>>>보조명령어<br>설정(set) ""기술 이름"" 단축바번호 칸번호<br> …지정한 기술을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다. 칸번호를 생략하면, 비어 있는 칸 중 번호가 가장 작은 칸에 등록합니다. 단축바번호와 칸번호를 모두 생략하면, 현재 비어 있는 칸 중에서 가장 작은 번호에 해당하는 단축바의 빈칸에 기술을 설정합니다. 단축바번호 대신 '현재', '이전', '다음'을 입력할 수도 있으며, 각각 현재 단축바, 현재-1번 단축바, 현재+1번 단축바에 설정을 시도합니다.<br>일반기술(general) ""일반 기술 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 일반 기술을 설정합니다.<br>아이템(item) ""아이템 이름"" 단축바번호 칸번호<br> …지정한 아이템을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>감정표현(emote) ""감정 표현 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 감정 표현을 설정합니다.<br>버디(buddy) ""버디 기술 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 버디 기술을 설정합니다.<br>소환수(pet) ""소환수 기술 이름"" ""소환수 이름"" 단축바번호 칸번호<br> …지정한 소환수 기술을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다. 소환수 이름은 생략 가능합니다.<br>꼬마친구(minion) ""꼬마 친구 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 꼬마 친구를 소환/소환 해제하는 기술을 설정합니다.<br>탈것(mount) ""탈것 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 지정한 탈것을 탑승/탑승 해제하는 기술을 설정합니다.<br>표식(marking) ""표식 이름"" 단축바번호 칸번호<br> …지정한 표식을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>지면표식(waymark) ""지면 표식 이름"" 단축바번호 칸번호<br> …지정한 지면 표식을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>변경(change) 번호<br> …지정한 번호의 단축바 세트를 1번 단축바(또는 현재 단축바)로 표시합니다. 번호 대신 '이전', '다음'을 입력할 수도 있습니다.<br>복사(copy) 원본직업 원본단축바 복사본직업 복사본단축바<br> …'원본직업'의 '원본단축바'번호에 해당하는 단축바 내용을 '복사본직업'의 '복사본단축바'에 복사합니다. 원본직업 또는 복사본직업을 '현재(current)'로 설정하면 현재 직업의 단축바를 대상으로 실행할 수 있으며, '공유(share)'로 설정하면 공유 단축바를 대상으로 실행합니다.<br>표시 번호 켜기(display 번호 on)<br> …지정한 번호의 단축바를 표시합니다.<br>표시 번호 끄기(display 번호 off)<br> …지정한 번호의 단축바를 표시하지 않습니다.<br>표시(display) 번호<br> …지정한 번호의 단축바 표시/비표시를 전환합니다.<br>공유 번호 켜기(share 번호 on)<br> …지정한 번호의 단축바를 공유 단축바로 전환합니다.<br>공유 번호 끄기(share 번호 off)<br> …지정한 번호의 단축바를 공유 단축바에서 현재 직업의 단축바로 전환합니다.<br>공유(share) 번호<br> …지정한 번호의 단축바를 현재 직업 단축바⇔공유 단축바로 전환합니다.<br>삭제(remove) 단축바번호 칸번호<br> …해당 단축바의 해당 칸의 설정 내용을 삭제하고 빈칸으로 만듭니다. 칸번호를 ""모두(all)""로 지정하면 해당 단축바의 모든 칸을 삭제하여 빈 단축바가 됩니다.<br><br>용례<br>/단축바 설정 ""탈것 무작위 호출"" 1 1<br> …1번 단축바 1번 칸에 '탈것 무작위 호출'을 설정합니다.<br>/단축바 변경 2<br> …1번 단축바에 2번 단축바 세트의 내용을 표시합니다.","/단축바","",36,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","/십자단축바(/십자바) 보조명령어<br>십자 단축바 설정을 변경합니다.<br>>>보조명령어<br>설정(set) ""기술 이름"" 단축바번호 칸번호<br> …지정한 기술을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다. 단축바번호 대신 '현재', '이전', '다음'을 입력할 수도 있으며, 각각 현재 단축바, 현재-1번 단축바, 현재+1번 단축바에 설정을 시도합니다.<br>일반기술(general) ""일반 기술 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 일반 기술을 설정합니다.<br>item ""아이템 이름"" 단축바번호 칸번호<br> …지정한 아이템을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>감정표현(emote) ""감정 표현 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 감정 표현을 설정합니다.<br>버디(buddy) ""버디 기술 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 버디 기술을 설정합니다.<br>소환수(pet) ""소환수 기술 이름"" ""소환수 이름"" 단축바번호 칸번호<br> …지정한 소환수 기술을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다. 소환수 이름은 생략 가능합니다.<br>꼬마친구(minion) ""꼬마 친구 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 꼬마 친구를 소환/소환 해제하는 기술을 설정합니다.<br>탈것(mount) ""탈것 이름"" 단축바번호 칸번호<br> …'단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 지정한 탈것을 탑승/탑승 해제하는 기술을 설정합니다.<br>표식(marking) ""표식 이름"" 단축바번호 칸번호<br> …지정한 표식을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>지면표식(waymark) ""지면 표식 이름"" 단축바번호 칸번호<br> …지정한 지면 표식을 '단축바번호'에 해당하는 단축바의 '칸번호'에 해당하는 칸에 설정합니다.<br>변경(change) 번호<br> …지정한 번호의 단축바 세트를 1번 단축바(현재 단축바)로 표시합니다. 번호 대신 '이전', '다음'을 입력할 수도 있습니다.<br>복사(copy) 원본직업 원본단축바 복사본직업 복사본단축바<br> …'원본직업'의 '원본단축바'번호에 해당하는 단축바 내용을 '복사본직업'의 '복사본단축바'에 복사합니다. 원본직업 또는 복사본직업을 '현재(current)'로 설정하면 현재 직업의 단축바를 대상으로 실행할 수 있으며, '공유(share)'로 설정하면 공유 단축바를 대상으로 실행합니다.<br>공유 번호 켜기(share 번호 on)<br> …지정한 번호의 단축바를 공유 단축바로 전환합니다.<br>공유 번호 끄기(share 번호 off)<br> …지정한 번호의 단축바를 공유 단축바에서 현재 직업의 단축바로 전환합니다.<br>공유(share) 번호<br> …지정한 번호의 단축바를 현재 직업 단축바⇔공유 단축바로 전환합니다.<br>삭제(remove) 단축바번호 칸번호<br> …해당 단축바의 해당 칸의 설정 내용을 삭제하고 빈칸으로 만듭니다. 칸번호를 '모두(all)'로 지정하면 해당 단축바의 모든 칸을 삭제하여 빈 단축바가 됩니다.<br>>>십자 단축바의 칸번호<br><icon:15>+<icon:4> … LDL(LD1)  <icon:16>+<icon:4> … RDL(RD1)<br><icon:15>+<icon:2> … LDU(LD2)  <icon:16>+<icon:2> … RDU(RD2)<br><icon:15>+<icon:5> … LDR(LD3)  <icon:16>+<icon:5> … RDR(RD3)<br><icon:15>+<icon:3> … LDD(LD4)  <icon:16>+<icon:3> … RDD(RD4)<br><icon:15>+<icon:11> … LAL(LA1)  <icon:16>+<icon:11> … RAL(RA1)<br><icon:15>+<icon:12> … LAU(LA2)  <icon:16>+<icon:12> … RAU(RA2)<br><icon:15>+<icon:9> … LAR(LA3)  <icon:16>+<icon:9> … RAR(RA3)<br><icon:15>+<icon:10> … LAD(LA4)  <icon:16>+<icon:10> … RAD(RA4)","/십자단축바","/십자바",36,0
317,1,0,0,0,0,"/hudreset","","/배열초기화<br>현재 HUD 배열을 초기 상태로 되돌립니다.","/배열초기화","",32,0
318,1,0,0,0,0,"/uireset","","/모든창초기화<br>모든 HUD 배열(1~4) 및 창의 위치와 크기를 초기 상태로 되돌립니다.","/모든창초기화","",32,0
319,2,1,0,0,0,"/uiscale","","/창크기 보조명령어<br>현재 배열의 HUD 및 창 크기를 변경합니다.<br>>>보조명령어<br>숫자<br> …지정한 숫자의 %로 크기를 변경합니다. 숫자는 60, 80, 90, 100, 110, 120, 140 중에서 선택할 수 있습니다.<br>초기화(reset)<br> …HUD 및 창 크기를 초기 상태로 되돌립니다.<br><br>용례<br>/창크기 140<br> …HUD 및 창 크기를 140%로 변경합니다.<br>/창크기 초기화<br> …HUD 및 창 크기를 초기 상태로 되돌립니다.","/창크기","",32,0
320,2,1,2,0,0,"/actionerror","/aerror","/기술오류 보조명령어<br>캐릭터 설정 '기술 실행 시 기타 오류 메시지 표시하기' 기능을 켜거나 끕니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/기술오류","",36,0
321,2,1,2,0,0,"/recasterror","/rerror","/재시전오류 보조명령어<br>캐릭터 설정 '기술 실행 시 재사용 오류 메시지 표시' 기능을 켜거나 끕니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/재시전오류","",36,0
322,1,0,0,0,0,"//eventReset","","/이벤트초기화<br>오프라인 행사용 명령어.<br>게임 내 설정을 오프라인 행사용으로 초기화합니다.","/이벤트초기화","",32,0
323,2,1,2,0,0,"/crosshotbartype","/chotbartype","/십자단축바조작 보조명령어<br>캐릭터 설정 메뉴 중 '십자 단축바 조작 방식'을 설정합니다.<br>>>보조명령어<br>홀드(hold)<br> …조작 방식을 홀드로 설정합니다.<br>토글(toggle)<br> …조작 방식을 토글로 설정합니다.<br>혼합(mix)<br> …조작 방식을 혼합형으로 설정합니다.","/십자조작","",36,0
324,2,1,2,0,0,"/crosshotbardisplay","/chotbardisplay","/십자단축바표시 보조명령어<br>캐릭터 설정 메뉴 중 '십자 단축바 항상 표시' 기능을 제어합니다.<br>>>보조명령어<br>켜기(on)<br> …기능을 켭니다.<br>끄기(off)<br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/십자단축바표시","",36,0
401,1,0,0,0,0,"/emote","/em","/감정표현(/감정) 내용<br>지정한 문장을 자신의 이름 뒤에 직접 연결하여, 감정 표현 형식으로 말하기 범위에 있는 플레이어에게 보냅니다.<br>>>사용 예<br>/감정표현 님이 열심히 일합니다. …""내이름 님이 열심히 일합니다.""와 같이 로그에 표시됩니다.","/감정표현","/감정",36,0
402,2,1,2,0,0,"/surprised","","/놀람 보조명령어<br>놀랍니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/놀람","",36,0
403,2,1,2,0,0,"/angry","","/불만 보조명령어<br>불만스러워합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/불만","",36,0
404,2,1,2,0,0,"/furious","","/화 보조명령어<br>화를 냅니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/화","",36,0
405,2,1,2,0,0,"/blush","","/수줍(/부끄) 보조명령어<br>수줍어합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/수줍","/부끄",36,0
406,2,1,2,0,0,"/bow","","/인사 보조명령어<br>공손하게 인사합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/인사","",36,0
407,2,1,2,0,0,"/cheer","","/응원 보조명령어<br>응원합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/응원","",36,0
408,2,1,2,0,0,"/clap","","/박수 보조명령어<br>박수를 칩니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/박수","",36,0
409,2,1,2,0,0,"/beckon","","/손짓 보조명령어<br>손짓합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/손짓","",36,0
410,2,1,2,0,0,"/comfort","","/위로 보조명령어<br>위로합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/위로","",36,0
411,2,1,2,0,0,"/cry","","/엉엉 보조명령어<br>엉엉 웁니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/엉엉","",36,0
412,2,1,2,0,0,"/dance","","/춤 보조명령어<br>춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/춤","",36,0
413,2,1,2,0,0,"/doubt","","/추궁 보조명령어<br>추궁합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/추궁","",36,0
414,2,1,2,0,0,"/doze","","/졸음 보조명령어<br>꾸벅꾸벅 좁니다. 침대가 가까이 있는 경우에는 침대에 눕습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/졸음","",36,0
415,2,1,2,0,0,"/fume","","/분개 보조명령어<br>분개합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/분개","",36,0
416,2,1,2,0,0,"/goodbye","","/작별(/잘가) 보조명령어<br>작별 인사를 합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/작별","/잘가",36,0
417,2,1,2,0,0,"/wave","","/손인사 보조명령어<br>손을 흔듭니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/손인사","",36,0
418,2,1,2,0,0,"/huh","","/어이 보조명령어<br>어이없어합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/어이","",36,0
419,2,1,2,0,0,"/joy","","/기쁨(/기뻐) 보조명령어<br>기뻐합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/기쁨","/기뻐",36,0
420,2,1,2,0,0,"/kneel","","/무릎 보조명령어<br>무릎을 꿇습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/무릎","",36,0
421,2,1,2,0,0,"/chuckle","","/하하(/ㅎㅎ) 보조명령어<br>웃습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/하하","/ㅎㅎ",36,0
422,2,1,2,0,0,"/laugh","","/폭소(/ㅋㅋ) 보조명령어<br>폭소를 터뜨립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/폭소","/ㅋㅋ",36,0
423,2,1,2,0,0,"/lookout","","/둘러보기(/주위) 보조명령어<br>주위를 둘러봅니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/주위","/둘러보기",36,0
424,2,1,2,0,0,"/me","","/자신(/나) 보조명령어<br>자신을 가리킵니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/나","/자신",36,0
425,2,1,2,0,0,"/no","","/절레(/ㄴㄴ) 보조명령어<br>고개를 젓습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/절레","/ㄴㄴ",36,0
426,2,1,2,0,0,"/deny","","/부정 보조명령어<br>부정합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/부정","",36,0
427,2,1,2,0,0,"/panic","","/당황 보조명령어<br>당황합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/당황","",36,0
428,2,1,2,0,0,"/point","","/손가락질(/가리킴) 보조명령어<br>손가락으로 가리킵니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/손가락질","/가리킴",36,0
429,2,1,2,0,0,"/poke","","/쿡쿡 보조명령어<br>쿡쿡 찌릅니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/쿡쿡","",36,0
430,2,1,2,0,0,"/congratulate","","/칭찬 보조명령어<br>칭찬합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/칭찬","",36,0
431,2,1,2,0,0,"/psych","","/힘내 보조명령어<br>힘을 불어넣습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/힘내","",36,0
432,2,1,2,0,0,"/salute","","/경례 보조명령어<br>경례합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/경례","",36,0
433,2,1,2,0,0,"/shocked","","/기겁 보조명령어<br>기겁합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/기겁","",36,0
434,2,1,2,0,0,"/shrug","","/으쓱 보조명령어<br>어깨를 으쓱합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/으쓱","",36,0
435,2,1,2,0,0,"/rally","","/격려 보조명령어<br>격려합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/격려","",36,0
436,2,1,2,0,0,"/soothe","","/진정 보조명령어<br>진정시킵니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/진정","",36,0
437,2,1,2,0,0,"/stagger","","/비틀 보조명령어<br>비틀거립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/비틀","",36,0
438,2,1,2,0,0,"/stretch","","/기지개 보조명령어<br>기지개를 켭니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/기지개","",36,0
439,2,1,2,0,0,"/sulk","","/삐침 보조명령어<br>삐칩니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/삐침","",36,0
440,2,1,2,0,0,"/think","","/생각 보조명령어<br>생각에 잠깁니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/생각","",36,0
441,2,1,2,0,0,"/upset","","/실망 보조명령어<br>실망합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/실망","",36,0
442,2,1,2,0,0,"/welcome","","/환영 보조명령어<br>환영합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/환영","",36,0
443,2,1,2,0,0,"/yes","","/끄덕(/ㅇㅇ) 보조명령어<br>고개를 끄덕입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/끄덕","/ㅇㅇ",36,0
444,2,1,2,0,0,"/thumbsup","","/엄지(/최고) 보조명령어<br>엄지손가락을 추켜세웁니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/엄지","/최고",36,0
445,2,1,2,0,0,"/examineself","","/내모습 보조명령어<br>자기 모습을 확인합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/내모습","",36,0
446,2,1,2,0,0,"/pose","","/자세 보조명령어<br>멋진 자세를 취합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/자세","",36,0
447,2,1,2,0,0,"/blowkiss","","/손키스 보조명령어<br>손키스를 날립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/손키스","",36,0
448,2,1,2,0,0,"/grovel","","/사죄 보조명령어<br>무릎 꿇고 사죄합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/사죄","",36,0
449,2,1,2,0,0,"/happy","","/행복 보조명령어<br>행복해합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/행복","",36,0
450,2,1,2,0,0,"/disappointed","","/좌절 보조명령어<br>좌절합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/좌절","",36,0
451,1,0,0,0,0,"/lounge","/sit","/앉기<br>바닥에 앉습니다. 근처에 앉을 수 있는 장소가 있으면 그곳에 앉습니다. 이미 앉아있는 경우에는 일어섭니다. 앉은 상태로 일부 감정 표현 동작을 실행할 수 있습니다.","/앉기","/휴식",36,0
455,2,1,2,0,0,"/airquotes","","/강조<br>양손의 손가락을 따옴표 모양으로 움직이며 자신의 발언이 '인용'된 것임을 강조합니다. 대부분의 경우 비꼬거나 야유하는 뜻으로 사용됩니다.<br>※ 이 감정 표현은 동작만 실행하며 로그에는 표시되지 않습니다.","/강조","",36,0
456,2,1,2,0,0,"/gcsalute","","/총사령부경례 보조명령어<br>흑와단식으로 경례합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/총사령부경례","",37,0
457,2,1,2,0,0,"/gcsalute","","/총사령부경례 보조명령어<br>쌍사당식으로 경례합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/총사령부경례","",37,0
458,2,1,2,0,0,"/gcsalute","","/총사령부경례 보조명령어<br>불멸대식으로 경례합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/총사령부경례","",37,0
459,2,1,2,0,0,"/pray","","/기도 보조명령어<br>기도합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/기도","",36,0
460,2,1,2,0,0,"/imperialsalute","","/제국식경례 보조명령어<br>제국식으로 경례합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/제국식경례","",36,0
461,2,1,2,0,0,"/visor","","/투구<br>투구를 여닫거나 머리 장비를 조작합니다.<br>※ 빛을 내는 등의 부가 기능이 있는 장비에만 작동합니다.","/투구","",44,0
