Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
186,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'독버섯 포자'를 발견했나?","","","","음, 이게 맞……겠지?<br>아, 미안하군. 부끄럽지만 나도 실물을 보는 건 처음이라서.<br>위에서 설명해준 모양이랑 비슷하니 괜찮을 것 같은데…….","아니, 분명 이거면 될 거야! 이게 확실해!<br>자네, 좀 더 모아주지 않겠나!","음…… 그래? 아직 안 가지고 온 건가.<br>'독버섯 포자'는 몸에 별로 안 좋다고 하더군.<br>혹시 발견하면 서둘러 나한테 건네는 게 안전할 거야!",""
187,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"그래, 이만큼 있으면 충분하겠지!<br>나는 이제 슬슬 부대로 돌아가야 하니<br>혹시 '독버섯 포자'가 더 있으면 어서 가지고 오게!","","","","","","",""
188,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"오, 모험가여!<br>'독버섯 포자'를 가지고 와준 건가?","","","","음, '독버섯 포자'가 틀림없군.<br>아직 시간이 좀 더 있으니<br>괜찮다면 계속 가지고 와주게나.","","'독버섯 포자'를 주려던 게 아닌가?<br>뭐…… 자네가 가지고 있겠다면 말리지는 않겠네.<br>하지만 혹시라도 들이마시지 않도록 조심하게나.",""
189,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"안녕하신가? 모험가 선생.<br>혹시 '빗물받이 꽃'이라는 식물을 아나?<br>이 주변에서 자라는 그릇 모양의 붉은 꽃이지.","이 꽃에서 나는 꿀이<br>꿀벌 불러들이는 데 딱 좋거든!<br>포도밭에서 꽃가루를 옮길 때 쓰고 싶어.","그런데 콜리브리도 그 꿀을 노리고 있어서<br>꿀 모으는 게 보통 일이 아니더군.<br>괜찮다면 꿀 모으는 걸 도와주겠나?","빗물받이 꽃꿀'을 모으시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","정말 고맙군!<br>이것 참, 이렇게 친절한 모험가 선생하고<br>만나서 다행일세.","","그래, 그러면 내가 어떻게든 알아서 해보겠네…….<br>조심해서 잘 가시게, 모험가 선생.",""
190,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"빗물받이 꽃꿀'을 모아주게.<br>콜리브리들도 꿀을 노리고 있으니까<br>놈들을 재빨리 처리해야 꿀 모으기가 수월할 거야.","","","","","","",""
191,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'빗물받이 꽃꿀'은 모아왔나?","","","","그래, 바로 이 꿀이야! 고맙네!<br>이 향기…… 단번에 빗물받이꽃이라는 걸 알 수 있지.","","빗물받이 꽃은 키가 크고 붉은 꽃이야.",""
192,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"빗물받이 꽃꿀'은 충분히 모았네.<br>왠지 벌써 꿀벌 날갯소리가 들리는 것 같군.","","","","","","",""
193,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'빗물받이 꽃꿀'을 모아왔나?","","","","이거 정말 고맙군.<br>이렇게 많이 모아오다니<br>믿음직한 모험가가 와줘서 다행이야!","","마침 잘 됐어.<br>벌써 충분히 모았거든.",""
194,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"모험가인가……<br>저기 좀 봐주게, 마물이 가도를 온통 점거했어……","갈 때는 이런 상태가 아니었는데<br>이래서야 어느 세월에 집에 돌아갈 수 있을지……<br>아직 신혼이라 어서 돌아가고 싶은데…….","자네도 이 길을 지나갈 생각이라면<br>가는 김에 마물을 물리쳐주지 않겠나?","마물을 퇴치하시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","오오, 정말 고맙네.<br>덕분에 내 아내를 빨리 만날 수 있겠군.","","이, 이럴 수가…….<br>혹시 내 달콤한 신혼 생활을 질투하나……?",""
195,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"길에 있는 마물을 물리쳐주게!<br>이러다간 집에도 못 가겠어!","","","","","","",""
196,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"크닐이다, 크닐이다!<br>광산에서 파낸 석상<br>움직이면서 막 날뛰고 이따!","위험해서 광산 못 드러간다!<br>석상 광산에서 나오면 더 위험하다.<br>누가 석상 좀 부숴죠라~!","","","","","",""
197,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"제국군과 신도화된 실프 간의 싸움이 격렬해지면<br>더욱 큰 전쟁으로 번질 거야……!<br>지금은 제국군을 먼저 공격하도록 해.","","","","","","",""
198,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"도와주시겠다는 모험가님이시죠?<br>정말 고맙습니다…… 사실대로 말하자면<br>자이언트족하고 싸우는 게 불안했거든요.","","","","","","",""
199,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"놈들한테 자재를 노릴 만한 지혜가 있었을 줄이야…….","","","","","","",""
200,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"으아~, 지친다 지쳐.<br>후딱 짐 정리하고 좀 쉬자고. 알겠지?","","","","","","",""
201,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"빨리 실어오는 게 좋겠군요.<br>언제 다시 올지 모르니까요.","","","","","","",""
202,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"으악!?<br>안전한 줄 알았는데…… 여기까지 쫓아오다니!","","","","","","",""
203,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"망할, 마물 뺨치는 자이언트족이군!<br>하지만…… 지금 우리 장비로는 어떻게 할 수가 없어.","","","","","","",""
204,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"대장~!<br>슬슬 추워지는데 오늘은 이만 접고 돌아갈까요?","","","","","","",""
205,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"부탁하네, 모험가!<br>지금은 자네 말고 기댈 곳이 없어!","","","","","","",""
206,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이봐, 진짜로 부탁 좀 할게.<br>댁 같은 사람이 또 안 지나가면<br>우린 진짜 어쩔 도리가 없다고.","","","","","","",""
207,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이럴 때일수록 의지할 수 있는 게 모험가지.<br>확실하게 마무리 지어줘!","","","","","","",""
208,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"일단 휴식이다.<br>뒤처진 자가 따라오는 대로 바로 출발하겠어.","","","","","","",""
209,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이거 큰일이군요…….<br>대체 무슨 일일까요? 이제 슬슬 모습이 보여야 하는데.<br>설마 무슨 문제라도 생긴 걸까요……?","","","","","","",""
210,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"도, 도와줘어어엇!<br>나는, 나는 아직 죽고 싶지 않아아앗!","","","","","","",""
211,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"으앗!<br>어쩌다가 이런 일이!<br>누가 좀 도와줘……!","","","","","","",""
212,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"아, 정말 답답하네!<br>저런 건 빨리 정리해버려!","","","","","","",""
213,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"……이대로 같이 쓰러지면<br>내가 붙잡힌 것도 은근슬쩍 넘길 수 있지 않을까……?","","","","","","",""
214,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이제부터 시작하는 '대륙기예단 가장행렬'은<br>사람들이 깜짝 놀랄 모습으로 '변신'해서 회랑을 행진하는 축제에요…….","가장행렬이 시작하면 '기묘한 마술사'에게 변신을 부탁하세요……<br>그리고 '울다하 시민' 구경꾼들에게<br>행운의 '주술'을 걸어주는 거예요…… 키득키득…….","이 호박머리와 함께<br>즐겁고 신나는 가장행렬을 해요…… 키득키득…….<br>당신도 참가하겠어요?","가장행렬을 시작할까요?","","","그래요? 아쉽네요…….<br>시작하고 싶으면 얘기하세요…… 키득키득…….",""
215,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"セリフ1","セリフ2","セリフを話しますか？","","はい","","いいえ",""
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
221,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"원시공룡이 쫓아온다쿠뽀.<br>푸푸풉…… 살짝 약 올려줬더니<br>금방 얼굴이 빨개지는 거 봐쿠뽀~!","쟤네는 코가 좋으니까 이제 여기도 위험해쿠뽀.<br>너, 한가한 것 같으니까 모그 대신<br>저놈을 상대해줘쿠뽀!","상대하시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","","쳇…… 못 미더운 모험가야쿠뽀……!<br>여긴 위험하니까 후딱 도망쳐쿠뽀!",""
222,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"모험가님, 마침 잘 왔다쿠뽀~<br>저 문제아 때문에 민폐가 심하다쿠뽀.<br>아주 혼쭐을 내줬으면 좋겠다쿠뽀~!","혼쭐을 내주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","","","헉! 실망이다쿠뽀…….<br>그래도, 그래도 만약 마음이 바뀌면<br>언제든 돌아와 줘쿠뽀!",""
223,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"후히히…… 보물 잔뜩 얻었다쿠뽀!<br>그래도 아직 더 갖고 싶어쿠뽀!<br>더 모아줘쿠뽀!","","","","","","",""
224,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"보물 잔뜩 모았다쿠뽀!<br>더 많이 모아줘쿠뽀!","","","","후히히…… 고맙다쿠뽀~!<br>보물 더 갖고 싶어쿠뽀!","","보물은 이제 됐어쿠뽀.<br>너무 많아서 못 들 것 같아쿠뽀.",""
225,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"여기에는 보물이 잔뜩 있어쿠뽀.<br>동그랗고 반짝이는 거 많이 주워다 줘쿠뽀!","","","","","","",""
226,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"우히히…… 여긴 보물이 잔뜩 있어쿠뽀!<br>동그랗고 반짝이는 거 찾으면 모아다 줘쿠뽀~!","반짝반짝, 번쩍번쩍, 너무 좋아쿠뽀!<br>모그는 보물을 모으는 게 최고의 꿈이다쿠뽀.<br>그러니까 좀 도와줘쿠뽀!","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","보물 잔뜩 주워서<br>모그한테 가져다줘쿠뽀~","","어…… 안 도와줄 거야쿠뽀……?",""
227,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"보물 많이 모았어쿠뽀?","","","","고맙다쿠뽀!<br>보물 더 갖고 싶어쿠뽀!","","많이 가져다주면<br>모그도 보답할게쿠뽀.",""
228,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"앗, 거기 가는 모험가님!<br>제 소원을 들어주세요개골.","저는 마토야 님의 심부름을 마치고<br>돌아가는 길입니다개골.","그런데 요즘 마물이 부쩍 늘어<br>혼자 가기 불안하네요개골.<br>동굴까지 같이 가주실래요개골?","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","……안 도와주실 거예요개골?<br>세상에, 저렇게 매정할 수가개골!",""
229,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"슈우우…… 슈우우……<br>'푸른손'이 신무기 개발 중이다!<br>빨리 가서 수집한 증거 보여줘야~지!","","","","","","",""
230,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"슈우우…… 슈우우……<br>거기 있는 인간 잠깐 고브 좀 봐라!","과학자 집단 '푸른손'이 신무기 개발한다!<br>아마 꼭 반드시 틀림없을 거~!<br>하지만 증거는 하나도 없다~!","슈우우…… 슈우우……<br>증거 모으는 것 좀 도와줘고브!<br>친구는 놈들한테 벌써 다 당했다~!","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","슈우우…… 슈우우……<br>고맙다 그럼 부탁한다~!","","슈우우…… 슈우우……<br>그렇구나 아쉽다…….<br>어쩐다 난감하다 이제 어떡해~",""
231,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"슈우우…… 슈우우……<br>신무기 개발하는 증거 찾아줘!","","","","","","",""
232,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"슈우우…… 슈우우……<br>신무기 개발하는 증거 찾았냐?","","","","슈우우…… 슈우우……<br>수상~한 부품이 있단 말이지!<br>또 있는지 좀만 더 찾아봐고브!","","슈우우…… 슈우우……<br>수상~한 부품 있으면 가져다줘라~!",""
233,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"슈우우…… 슈우우……<br>신무기 개발하는 증거 찾았냐?","","","","슈우우…… 슈우우……<br>증거는 많을수록 좋으니까<br>또 없나 찾아서 모아다 줘라~!","","슈우우…… 슈우우……<br>증거물 있는 대로 다 모아줘~!",""
234,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"드디어 꿈에 그리던 할드라스 상을 순례했도다!","그런데 이를 어쩐다…….<br>마물이 잔뜩 몰려와 신성한 상을 더럽히고 있군.","모험가여, 괜찮다면<br>함께 싸워주지 않겠나?","함께 싸우시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","도움을 줄 수 없단 말인가……!?<br>이런 몹쓸 놈, 천벌을 받을 것이다!",""
235,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이 남자가 대련 상대를 찾고 있다.<br>나도 도전해봤는데…… 어마어마하게 강하더군.<br>아주 깔끔하게 패배했어.","이 사람의 이름은 '날카로운 창의 알랑베르'.<br>이슈가르드에서 손꼽히는 정예인 '용기사단'에 소속된<br>젊은 용기사라더군.","분명 내가 지금까지 본 사람 중에서는 가장 강한 남자다.<br>어때, 도전해볼 생각 없나?","겨뤄보시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그래, 그만둬…… 잘 생각한 거야.<br>난 분수를 몰라서 덤볐다가 크게 데었지.",""
236,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"슈우우…… 슈우우……<br>연구자료 많이 모았다~!<br>이제 연구조사도 다 잘될 거다!","","","","","","",""
237,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"슈우우…… 슈우우……<br>연구자료 모아줘서~!<br>고맙~다!","더 많이 있으면 좋겠는데~!<br>아직도 일부 자료 부족한 듯해~!","","","슈우우…… 슈우우……<br>이거 새로운 자료냐?<br>우리한테 도움이 많이 될 거다~!","","슈우우…… 슈우우……<br>연구자료 못 찾았어?",""
238,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"슈우우…… 슈우우……<br>근처에 흩어진 자료 가져다줘라!","","","","","","",""
239,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"슈우우…… 슈우우……<br>여기에 연구자료 잔뜩 있다!<br>도서관 만든 인간들 남기고 갔다!","이 근처에서 자료 일부 찾았다!<br>근데 '푸른손' 쳐들어와서 자료 다 뿔뿔이다!","슈우우…… 슈우우……<br>자료 주우면 가져다줘라!<br>어쩌면 마물이 가지고 있을지도!","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","슈우우…… 슈우우……<br>고맙다!<br>이제는 수월하게 조사할 수 있겠네~!","","슈우우…… 슈우우……<br>아쉽구나 휴 그럼 어떻게 한담…….",""
240,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"슈우우…… 슈우우……<br>도서관 만든 인간들 중요한 연구 많이 했다<br>그래서 귀한 자료도 잔~뜩 있다!","","","","슈우우…… 슈우우……<br>귀한 자료 고맙다~!<br>아직 더 있을 거다~!","","슈우우…… 슈우우……<br>연구자료 아직 더 많이 있을 거다!<br>더 많이 모아줘라~!",""
241,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"내 말 좀 들어봐.<br>이 녀석은 위대한 '성 피네아 연대'에 속할 자격이 없어.<br>동료의 공을 가로채는 못된 버릇이 있거든!","어떻게든 혼쭐을 내주고 싶은데……<br>녀석이 또 실력 하나는 괜찮단 말이지.<br>그래서 말인데, 나 좀 도와주지 않겠나?","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","","그래…….<br>생면부지인 사람을 선뜻 도와주기도 어렵겠지.<br>미안하다, 그냥 잊어버려.",""
242,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"더!<br>내 마음을 더 뜨겁게 해줄 사람이 있으면 나와라!","","","","","","",""
